ZIP,Population,Proportion of Population,Energy Surplus per ZIP Code,EVs Supported by Surplus
11212,84500.0,0.024960764337005174,50874812.782583974,8479135.463763995
11766,12635.0,0.0037322989041190576,7607139.165774538,1267856.5276290898
11705,8030.0,0.002372011096167474,4834612.386321293,805768.7310535489
11732,3430.0,0.001013200256519855,2065095.9508196807,344182.65846994676
13365,8906.0,0.0026307759430221076,5362024.646647253,893670.7744412088
13473,766.0,0.00022627154416740786,461184.6933900512,76864.11556500853
11967,26583.0,0.007852449684859273,16004794.65324769,2667465.775541282
13077,6735.0,0.00198947630544059,4054933.302848557,675822.2171414262
10301,39706.0,0.011728900695445296,23905743.388701532,3984290.5647835885
12522,5172.0,0.0015277760136211925,3113899.783568335,518983.2972613892
11569,1398.0,0.000412960337788559,841692.1688763597,140282.02814605995
13080,3631.0,0.00107257438233924,2186111.777675295,364351.96294588246
12545,4763.0,0.0014069600063568715,2867653.648324822,477942.27472080366
14487,6025.0,0.001779746806277588,3627464.4617167865,604577.4102861311
13320,2018.0,0.0005961044074801946,1214974.818878751,202495.8031464585
10466,67813.0,0.02003153031935304,40828090.87840671,6804681.813067785
14606,28255.0,0.008346347885705103,17011453.670673493,2835242.2784455824
13203,16029.0,0.004734864988850366,9650560.640142469,1608426.7733570782
12526,3686.0,0.001088821033682853,2219225.561143249,369870.92685720813
12771,14511.0,0.004286457411766652,8736620.216426935,1456103.3694044892
11933,6844.0,0.0020216742144670225,4120558.8009941382,686759.8001656897
12548,1494.0,0.0004413181292246832,899490.7727476978,149915.12879128297
12547,2891.0,0.0008539830733524492,1740580.872833731,290096.81213895517
11934,7263.0,0.0021454441583392734,4372825.624140916,728804.2706901528
13827,11759.0,0.0034735340572644244,7079726.90544858,1179954.48424143
14136,5033.0,0.001486716294770971,3030212.2217129604,505035.3702854934
14220,24227.0,0.007156502220031058,14586320.583238604,2431053.4305397673
14006,9858.0,0.002911990708097006,5935194.135038022,989199.022506337
13322,1076.0,0.00031784357901322566,647826.0183912468,107971.0030652078
14206,20751.0,0.006129713855114727,12493529.468063906,2082254.9113439843
10707,10097.0,0.0029825897930265237,6079088.57592604,1013181.4293210068
13367,8830.0,0.0026083260248018427,5316267.418582444,886044.5697637406
12451,1674.0,0.0004944889881674161,1007863.1550064565,167977.1925010761
14139,2125.0,0.0006277115291850414,1279396.1794436797,213232.69657394662
12422,339.0,0.00010013845100881367,204101.31992066235,34016.886653443726
13368,1118.0,0.00033025011276653003,673112.9075849573,112185.48459749289
14837,5648.0,0.0016683833961586418,3400484.527763719,566747.4212939532
10803,12435.0,0.003673220171960466,7486725.407709251,1247787.5679515419
10030,26999.0,0.007975333447749144,16255255.270023488,2709209.2116705813
10034,38908.0,0.011493176554132513,23425292.494021032,3904215.415670172
13152,7941.0,0.0023457210603569007,4781028.263982241,796838.0439970401
14092,11086.0,0.0032747341235507617,6674534.609558887,1112422.4349264812
14905,9070.0,0.002679220503392153,5460763.928260788,910127.3213767981
13308,3625.0,0.0010708020203744823,2182499.364933336,363749.89415555605
10004,3089.0,0.0009124710181894555,1859790.4933183657,309965.0822197276
12166,1363.0,0.00040262155966080536,820619.7612149344,136769.96020248908
12759,1649.0,0.0004871041466475921,992811.4352482955,165468.5725413826
11368,109931.0,0.03247292052463096,66186024.18937561,11031004.031562602
10913,5532.0,0.0016341177315066582,3330644.5480858525,555107.4246809754
14131,5283.0,0.0015605647099692112,3180729.41929457,530121.5698824284
11771,10007.0,0.0029560043635551573,6024902.38479666,1004150.3974661101
12514,2938.0,0.0008678665754097184,1768878.1059790736,294813.0176631789
13731,1162.0,0.0003432474338414203,699603.9343593204,116600.6557265534
10524,4421.0,0.0013059353743656791,2661746.1220331807,443624.3536721968
11776,24235.0,0.007158865369317402,14591137.133561214,2431856.188926869
13026,1914.0,0.0005653834667577267,1152359.6646848016,192059.9441141336
12513,651.0,0.00019230127317621738,391946.7825025109,65324.46375041848
11554,38132.0,0.011263951073357176,22958087.112727717,3826347.852121286
11423,29987.0,0.008857969706198511,18054236.815518886,3009039.4692531475
13064,64.0,1.890519429074948e-05,38532.402580892005,6422.0670968153345
14864,1307.0,0.0003860795146563996,786903.9089566539,131150.65149277565
13036,8680.0,0.0025640169756828983,5225957.100033478,870992.8500055796
11367,41047.0,0.012125023594568655,24713117.63652928,4118852.939421547
11724,3220.0,0.0009511675877533332,1938661.504851129,323110.25080852146
12538,14578.0,0.00430624878703978,8776958.825378807,1462826.4708964678
14031,9392.0,0.0027743372621674865,5654630.078745902,942438.3464576503
10928,4175.0,0.0012332685338106108,2513637.199612877,418939.5332688128
13360,333.0,9.83660890440559e-05,200488.90717870372,33414.817863117285
12852,436.0,0.00012879163610573084,262501.99258232675,43750.33209705446
11725,29150.0,0.008610725212114803,17550305.238015655,2925050.8730026092
14086,31847.0,0.009407401915273417,19174084.765526056,3195680.7942543426
12143,5137.0,0.001517437235493439,3092827.37590691,515471.2293178183
14418,1325.0,0.00039139660055067285,797741.1471825298,132956.85786375497
12594,4275.0,0.0012628078998899069,2573844.078645521,428974.0131075868
10804,14146.0,0.004178638725577222,8516865.107957786,1419477.5179929642
10958,3291.0,0.0009721405376696335,1981408.3889643059,330234.731494051
14551,5651.0,0.0016692695771410207,3402290.7341346988,567048.4556891165
11694,20408.0,0.006028393829462741,12287019.872981938,2047836.6454969896
10994,7085.0,0.002092864086718126,4265657.37946281,710942.8965771351
14305,16898.0,0.004991562080079449,10173758.41893614,1695626.4031560235
11103,38780.0,0.011455366165551014,23348227.688859247,3891371.281476541
14719,3497.0,0.0010329916317929834,2105434.559771552,350905.7599619254
11230,86408.0,0.025524375441798145,52023560.03452682,8670593.339087803
12087,1073.0,0.00031695739803084676,646019.8120202675,107669.96867004457
11714,22658.0,0.006693029566246902,13641674.651216423,2273612.4418694037
14787,5121.0,0.0015127109369207515,3083194.2752616866,513865.71254361444
12564,7338.0,0.002167598682898745,4417980.783415399,736330.1305692331
12928,2028.0,0.0005990583440881242,1220995.5067820153,203499.25113033588
14757,3487.0,0.0010300376951850538,2099413.8718682877,349902.31197804795
11542,27633.0,0.008162613028691881,16636966.88309045,2772827.8138484084
12053,4587.0,0.0013549707220573105,2761689.541227369,460281.59020456154
14733,3833.0,0.0011322439018194182,2307729.6733212355,384621.6122202059
12428,6602.0,0.0019501889485551262,3974858.153735141,662476.3589558568
14543,3152.0,0.0009310808188194119,1897720.8271089313,316286.80451815523
12549,10201.0,0.0030133107337489916,6141703.73011999,1023617.2883533317
14467,9105.0,0.0026895592815199066,5481836.335922214,913639.389320369
11768,21902.0,0.006469711958687424,13186510.645729635,2197751.7742882725
10032,57331.0,0.016935213966921228,34517205.81820499,5752867.636367499
10505,851.0,0.0002513800053348095,512360.54056779837,85393.4234279664
10548,3487.0,0.0010300376951850538,2099413.8718682877,349902.31197804795
11552,23616.0,0.006976016693286559,14218456.55234915,2369742.7587248585
14011,9822.0,0.0029013565363084593,5913519.658586269,985586.6097643782
14069,844.0,0.00024931224970925876,508146.05903551326,84691.0098392522
14171,2077.0,0.0006135326334669793,1250496.8775080107,208416.14625133513
11361,28606.0,0.008450031060643433,17222779.816078074,2870463.302679679
14480,833.0,0.0002460629194405362,501523.3023419225,83587.21705698708
12748,2076.0,0.0006132372398061863,1249894.8087176844,208315.8014529474
13903,18763.0,0.0055424712574583205,11296616.712894948,1882769.452149158
12043,8509.0,0.0025135046596873024,5123003.336887658,853833.8894812763
13755,1228.0,0.00036274341545375566,739340.4745208652,123223.4124201442
10952,38917.0,0.01149583509707965,23430711.11313397,3905118.5188556616
14840,3061.0,0.0009041999956872525,1842932.5671892255,307155.42786487093
12943,459.0,0.00013558569030396893,276349.57475983485,46058.26245997247
14468,17813.0,0.005261847279705008,10724651.362084834,1787441.8936808056
11598,13328.0,0.003937006711048579,8024372.83747076,1337395.4729117933
13460,4429.0,0.0013082985236520226,2666562.672355792,444427.11205929867
10962,5950.0,0.001757592281718116,3582309.302442304,597051.5504070506
14555,974.0,0.0002877134256123437,586415.0017779502,97735.83362965837
12565,1487.0,0.0004392503735991325,895276.2912154127,149212.71520256877
11010,23821.0,0.007036572393749115,14341880.654366069,2390313.4423943446
14605,12610.0,0.0037249140625992337,7592087.446016378,1265347.9076693964
13309,5889.0,0.0017395732684097453,3545583.1062323907,590930.5177053985
13815,13999.0,0.004135215857440656,8428360.9957798,1404726.8326299665
11754,18958.0,0.005600073021312948,11414020.127008602,1902336.687834767
11239,13393.0,0.003956207299000122,8063507.308841979,1343917.8848069964
14610,14233.0,0.004204337974066209,8569245.092716185,1428207.5154526976
13142,6451.0,0.0019055845057753891,3883945.7663958487,647324.2943993082
12472,1572.0,0.00046435883476653416,946452.13839316,157742.02306552665
12754,7221.0,0.002133037624585969,4347538.7349472055,724589.7891578675
12567,2854.0,0.0008430535079031097,1718304.327591653,286384.0545986088
13694,1507.0,0.0004451582468149917,907317.6670219414,151219.61117032357
11726,19857.0,0.00586563192236582,11955279.969512071,1992546.6615853452
12972,6364.0,0.0018798852572864016,3831565.781637449,638594.2969395748
13417,3305.0,0.000976276048920735,1989837.3520288763,331639.5586714794
14427,1964.0,0.0005801531497973747,1182463.1042011234,197077.18403352055
13795,3800.0,0.0011224959110132506,2287861.4032404628,381310.23387341044
12078,23773.0,0.007022393498031054,14312981.352430401,2385496.8920717337
14036,5201.0,0.0015363424297841883,3131359.7784878016,521893.2964146336
14489,7192.0,0.002124471208422973,4330078.740027739,721679.7900046231
11213,63767.0,0.01883636756778472,38392120.552745946,6398686.758790991
11958,635.0,0.00018757497460353002,382313.6818572879,63718.94697621465
13108,6175.0,0.001824055855396532,3717774.780265752,619629.1300442921
14213,24465.0,0.007226805911299782,14729612.955336295,2454935.492556049
10577,6552.0,0.0019354192655154782,3944754.714218819,657459.1190364698
10541,26339.0,0.007780373631625791,15857889.86840804,2642981.644734673
12903,1217.0,0.0003594940851850331,732717.7178272745,122119.61963787908
13159,5184.0,0.001531320737550708,3121124.6090522525,520187.4348420421
12912,1998.0,0.0005901965342643354,1202933.4430722224,200488.90717870372
12157,4061.0,0.0011995936564802132,2445001.357515663,407500.2262526105
13492,11596.0,0.0034253848905551718,6981589.69262537,1163598.2821042284
12847,605.0,0.0001787131647797412,364251.61814749474,60708.60302458246
11784,24655.0,0.0072829307068504445,14844006.025498318,2474001.0042497194
14052,17329.0,0.005118876747881215,10433250.067566836,1738875.0112611393
13667,3181.0,0.0009396472349824078,1915180.8220283978,319196.80367139966
10470,15293.0,0.004517455254506747,9207438.01046221,1534573.0017437015
11580,40113.0,0.011849125915388031,24150785.386364393,4025130.8977273987
12165,175.0,5.1693890638768114e-05,105362.03830712658,17560.33971785443
10549,16638.0,0.00491475972827328,10017220.533451268,1669536.7555752115
14747,2289.0,0.0006761560895550869,1378135.4610572155,229689.2435095359
14548,4249.0,0.0012551276647092898,2558190.290097033,426365.0483495055
12029,1113.0,0.0003287731444625652,670102.563633325,111683.76060555417
13695,134.0,3.9582750546256725e-05,80677.21790374262,13446.202983957104
10968,2353.0,0.0006950612838458364,1416667.8636381077,236111.31060635127
12580,4402.0,0.0013003228948106128,2650306.8150169784,441717.80250282976
41076,16468.0,0.004864542805938476,9914868.839095773,1652478.1398492956
11545,12065.0,0.00356392451746707,7263959.955288469,1210659.992548078
11224,47621.0,0.014066941520621578,28671117.86413528,4778519.644022547
12183,2620.0,0.000773931391277557,1577420.2306552664,262903.3717758777
13830,5042.0,0.0014893748377181077,3035630.8408258986,505938.4734709831
11235,79132.0,0.023375091165868563,47642907.51611166,7940484.58601861
10576,5116.0,0.0015112339686167867,3080183.9313100544,513363.98855167575
14514,6389.0,0.0018872700988062255,3846617.501395609,641102.9168992682
14530,5575.0,0.0016468196589207557,3356533.5060698898,559422.2510116483
12788,2908.0,0.0008590047655859295,1750816.0422692804,291802.67371154675
11787,35772.0,0.010566822033885788,21537204.767557323,3589534.1279262207
12480,634.0,0.00018727958094273705,381711.6130669614,63618.6021778269
10006,3011.0,0.0008894303126476045,1812829.1276729035,302138.1879454839
14040,2217.0,0.0006548877459779937,1334786.508153712,222464.41802561865
11980,4990.0,0.0014740143673568737,3004323.2637289236,500720.5439548206
11413,38912.0,0.011494358128775684,23427700.76918234,3904616.794863723
14572,5081.0,0.001500895190489033,3059111.5236486294,509851.9206081049
11762,22360.0,0.0066050022553306,13462258.151699144,2243709.6919498574
11225,56829.0,0.01678692634920316,34214967.28546112,5702494.547576853
10307,14096.0,0.004163869042537573,8486761.668441463,1414460.2780735772
12018,7930.0,0.002342471730088178,4774405.50728865,795734.2512147749
11370,39688.0,0.011723583609551022,23894906.150475655,3982484.358412609
14051,19533.0,0.005769924376268901,11760209.681446306,1960034.9469077177
10607,6824.0,0.0020157663412511636,4108517.42518761,684752.904197935
12051,7070.0,0.0020884331818062317,4256626.347607913,709437.724601319
10992,9621.0,0.0028419824104890744,5792503.831730656,965417.3052884428
12518,5870.0,0.001733960788854679,3534143.7992161885,589023.9665360315
12531,3601.0,0.0010637125725154514,2168049.7139655016,361341.61899425025
12188,10980.0,0.003243422395506708,6610715.317784284,1101785.8862973808
14009,5672.0,0.0016754728440176727,3414934.1787315537,569155.696455259
14569,6211.0,0.0018346900271850786,3739449.2567175035,623241.5427862506
11385,98592.0,0.029123451804899576,59359166.17586413,9893194.362644022
12749,300.0,8.86180982378882e-05,180620.6370979313,30103.439516321883
11769,9506.0,0.002808012139497884,5723265.920843116,953877.6534738527
12742,181.0,5.346625260352588e-05,108974.4510490852,18162.408508180866
13104,15567.0,0.0045983931175640185,9372404.859011654,1562067.4765019424
10509,19507.0,0.005762244141088283,11744555.892897816,1957425.9821496361
13041,10705.0,0.003162189138788644,6445146.400444514,1074191.0667407524
11763,28506.0,0.008420491694564136,17162572.93704543,2860428.822840905
11568,4555.0,0.0013455181249119358,2742423.3399369232,457070.5566561539
14437,11415.0,0.0033719186379516457,6872615.241576285,1145435.8735960475
14215,39999.0,0.011815451038057633,24082149.544267178,4013691.5907111964
12443,3825.0,0.0011298807525330745,2302913.1229986236,383818.85383310396
11756,42791.0,0.01264019013899158,25763125.606858592,4293854.267809765
12887,4972.0,0.0014686972814626003,2993486.0255030477,498914.3375838413
10512,25590.0,0.007559123779691863,15406940.344453538,2567823.3907422563
12442,953.0,0.0002815101587356915,573771.557181095,95628.59286351583
12430,1194.0,0.000352700030986795,718870.1356497664,119811.68927496107
12502,1164.0,0.0003438382211630062,700808.0719399734,116801.3453233289
12885,4602.0,0.001359401626969205,2770720.573082266,461786.7621803777
14422,2468.0,0.0007290315548370269,1485905.774525648,247650.96242094133
13480,3532.0,0.001043330409920737,2126506.9674329776,354417.8279054963
12776,2180.0,0.0006439581805286542,1312509.962911634,218751.66048527232
13214,8793.0,0.002597396459352503,5293990.8733403655,882331.8122233943
12457,763.0,0.00022538536318502896,459378.4870190718,76563.0811698453
10927,11910.0,0.0035181385000441615,7170639.292787872,1195106.5487979788
11553,26034.0,0.007690278565083937,15674258.887358475,2612376.4812264126
13029,7109.0,0.002099953534577157,4280107.030430645,713351.1717384408
11948,1123.0,0.0003317270810704948,676123.2515365893,112687.20858943155
11216,54316.0,0.01604460207963045,32701968.41537078,5450328.069228464
12406,823.0,0.0002431089828326066,495502.6144386581,82583.76907310968
12723,1826.0,0.0005393888246079462,1099377.611136075,183229.6018560125
13491,3641.0,0.0010755283189471697,2192132.4655785593,365355.4109297599
11935,3304.0,0.000975980655259942,1989235.2832385497,331539.2138730916
11233,67053.0,0.01980703113715039,40370518.59775862,6728419.766293104
11715,4752.0,0.001403710676088149,2861030.8916312316,476838.4819385386
11548,2780.0,0.0008211943770044306,1673751.2371074965,278958.5395179161
12090,6262.0,0.0018497551038855196,3770154.765024152,628359.1275040254
10918,11647.0,0.0034404499672556128,7012295.200932018,1168715.8668220032
11378,34981.0,0.010333165648198557,21060968.354409114,3510161.3924015188
11733,18949.0,0.005597414478365812,11408601.507895665,1901433.5846492776
12072,2890.0,0.0008536876796916563,1739978.8040434045,289996.46734056744
13501,38546.0,0.011386244048925461,23207343.591922864,3867890.5986538106
12979,2304.0,0.0006805869944669814,1387166.4929121123,231194.41548535204
14425,10717.0,0.0031657338627181595,6452371.225928432,1075395.2043214054
11221,78895.0,0.02330508286826063,47500217.212804295,7916702.868800716
14895,9616.0,0.00284050544218511,5789493.487779024,964915.581296504
12075,3418.0,0.0010096555325903396,2057871.125335764,342978.520889294
13790,19104.0,0.00564320049578872,11501922.170396263,1916987.0283993771
10465,42230.0,0.012474474295286728,25425365.015485458,4237560.835914243
11692,18540.0,0.00547659847110149,11162355.372652153,1860392.562108692
10603,17045.0,0.0050349849482160145,10262262.53111413,1710377.0885190216
12546,3039.0,0.0008977013351498074,1829687.053802044,304947.84230034065
12856,187.0,5.523861456828364e-05,112586.86379104383,18764.477298507303
12919,3037.0,0.0008971105478282215,1828482.916221391,304747.15270356514
11417,28967.0,0.008556668172189691,17440126.649385918,2906687.774897653
