,ID,Station Name,City,State,ZIP,County,latitude_station,longitude_station
2065,115126,Rapidpark 411 W 55th Street - Tesla Destination,New York,NY,10019,New York,40.7651,-73.9858
2066,150653,2702 Queens Plaza South - Tesla Destination,Long Island City,NY,11101,Queens,40.7446,-73.9345
2073,200599,2 Bedford Park Blvd W,Bronx,NY,10468,Bronx,40.8662,-73.9003
2079,115143,GGMC Parking Battery Place - Tesla Destination,New York,NY,10280,New York,40.7105,-74.0163
2083,150581,IMPark 302 2nd St - Tesla Destination,Brooklyn,NY,11215,Kings,40.6669,-73.9828
2097,115082,GGMC Parking Connaught - Tesla Destination,New York,NY,10022,New York,40.7571,-73.9657
2105,229902,200 Liberty,New York,NY,10006,New York,40.7085,-74.0135
2107,115111,Icon Parking 35-39 East 61st Street - Tesla Destination,New York,NY,10021,New York,40.7685,-73.9588
2110,150616,ProPark 29-10 Broadway - Tesla Destination,Astoria,NY,11106,Queens,40.7608,-73.9295
2118,198164,134-10 225th St,Jamaica,NY,11413,Queens,40.6645,-73.7559
2124,115149,Icon Parking 524 East 73rd - Tesla Destination,New York,NY,10021,New York,40.7685,-73.9588
2125,226860,PVECSTATION1 STATION 1,Jamaica,NY,11435,Queens,40.7029,-73.8111
2127,115051,Rapidpark 210 W 102nd Street - Tesla Destination,New York,NY,10025,New York,40.7975,-73.9683
2143,181932,NYC FLEET DPR_ICAHN_3_L3,New York,NY,10035,New York,40.8011,-73.9371
2145,115120,iPark NYC 400 E 35th NYU - Tesla Destination,New York,NY,10016,New York,40.7443,-73.9781
2146,122491,iPark NYC 75 Wall Street - Tesla Destination,New York,NY,10005,New York,40.7056,-74.0083
2147,115153,Icon Parking E 88th Street - Tesla Destination,New York,NY,10128,New York,40.7816,-73.9511
2149,181664,HAMPTON INN STATION 5,Staten Island,NY,10314,Richmond,40.6039,-74.1472
2150,115176,MTP 625 W 57th Street - Tesla Destination,New York,NY,10019,New York,40.7651,-73.9858
2151,147204,Queens Center Mall,Elmhurst,NY,11373,Queens,40.7351,-73.8776
2153,122247,Brooklyn Museum - Tesla Supercharger,Brooklyn,NY,11225,Kings,40.6628,-73.9546
2157,174641,PANYNJ JFK Y GARAGE 1,Queens,NY,11430,Queens,40.6472,-73.7827
2158,115240,Angelina's Ristorante - Tesla Destination,Staten Island,NY,10307,Richmond,40.5085,-74.2445
2160,206912,BORO PARK BORO CHARGE 5,Borough Park,NY,11219,Kings,40.6336,-73.996
2167,122483,125-10 Queens Blvd Garage - Tesla Destination,Kew Gardens,NY,11415,Queens,40.7069,-73.8297
2179,195054,iPark - 59 Allen Street Garage,New York,NY,10002,New York,40.7152,-73.9877
2182,115007,GMC Parking Narragansett - Tesla Destination,New York,NY,10065,New York,40.7651,-73.9638
2185,193535,MASPETH FEDERAL STATION 1,Forest Hills,NY,11375,Queens,40.7229,-73.8473
2189,114917,MPG 100 Jay Street - Tesla Destination,Brooklyn,NY,10021,New York,40.7685,-73.9588
2191,223298,203 E 71st St.,New York,NY,10021,New York,40.7685,-73.9588
2203,235549,NYC FLEET DOC_VTF_1,New York,NY,11370,Queens,40.7611,-73.8916
2211,115002,Quik Park 1133 Garage LLC - Tesla Destination,New York,NY,10036,New York,40.7597,-73.9918
2215,193926,31-99 33rd St,Astoria,NY,11106,Queens,40.7608,-73.9295
2218,114900,Standard Parking 1 Metrotech - Tesla Destination,Brooklyn,NY,11201,Kings,40.694,-73.9903
2226,230790,Forest Hills Tower,Forest Hills,NY,11375,Queens,40.7229,-73.8473
2228,155100,Delancey and Essex Municipal Parking Garage,New York,NY,10002,New York,40.7152,-73.9877
2239,168524,STATION 4TH FL MOTORGATE 3,New York,NY,10044,New York,40.7618,-73.9505
2243,169011,Park N Go - E 121 St - Tesla Destination,New York,NY,10035,New York,40.8011,-73.9371
2249,124147,Superior Ink,New York,NY,10014,New York,40.7339,-74.0054
2252,223265,4 W 21st St.,New York,NY,10010,New York,40.7375,-73.9813
2254,115034,iPark NYC 183 E 73rd Street - Tesla Destination,New York,NY,10021,New York,40.7685,-73.9588
2256,115181,The Peninsula Hotel New York - Tesla Destination,New York,NY,10019,New York,40.7651,-73.9858
2258,122592,INDUSTRY CITY LOT B WEST,Brooklyn,NY,11232,Kings,40.6521,-74.0018
2261,115097,Icon Parking E 48th Street - Tesla Destination,New York,NY,10017,New York,40.7517,-73.9707
2269,115056,Parkit 221 Thompson Street - Tesla Destination,New York,NY,10012,New York,40.7255,-73.9983
2281,184949,NYC FLEET DPROCBRZAC_1_L3,South Beach,NY,10305,Richmond,40.5973,-74.0768
2283,115065,iPark 245 East 63rd Street - Tesla Destination,New York,NY,10025,New York,40.7975,-73.9683
2284,115172,Champion Parking 60 E 8th - Tesla Destination,New York,NY,10003,New York,40.7313,-73.9892
2287,173506,WCS NS1 ASIA,Bronx,NY,10460,Bronx,40.8409,-73.8794
2288,223266,210 W 76th St.,New York,NY,10023,New York,40.7764,-73.9827
2291,220702,T.J. Maxx,Staten Island,NY,10306,Richmond,40.5682,-74.1184
2292,223089,Rapid Park - 205 W 101 st,New York,NY,10025,New York,40.7975,-73.9683
2305,164442,Manhattan Plaza,New York,NY,10036,New York,40.7597,-73.9918
2307,213916,Eventi Hotel,New York,NY,10001,New York,40.7484,-73.9967
2310,115139,Quik Park 86th St. LLC - Tesla Destination,New York,NY,10028,New York,40.7763,-73.9529
2311,150531,East West Tower Garage - Tesla Destination,Flushing,NY,11354,Queens,40.7667,-73.8241
2312,223240,301 E. 79th St.,New York,NY,10075,New York,40.7143,-74.006
2319,207730,1 WATERLINE STATION#3,New York,NY,10069,New York,40.778,-73.9884
2332,122481,Sylvan Kissena Garage LLC - Tesla Destination,Flushing,NY,11355,Queens,40.7536,-73.8226
2339,116809,Queens Center - Tesla Supercharger,Queens,NY,11373,Queens,40.7351,-73.8776
2342,180140,PANYNJ LGA WEST 5,Flushing,NY,11371,Queens,40.7721,-73.8735
2353,115198,Icon Parking 990 Ave of the Americas - Tesla Destination,New York,NY,10018,New York,40.7547,-73.9925
2389,114904,Quik Park Brooklyn Bridge LLC - Tesla Destination,Brooklyn,NY,11201,Kings,40.694,-73.9903
2391,115039,Icon Parking 200 E 32nd Street - Tesla Destination,New York,NY,10016,New York,40.7443,-73.9781
2392,115167,Champion Parking 90 LLC - Tesla Destination,New York,NY,10028,New York,40.7763,-73.9529
2394,115193,Quik Park West 57 LLC - Tesla Destination,New York,NY,10019,New York,40.7651,-73.9858
2399,233091,10 East 30th St,New York,NY,10016,New York,40.7443,-73.9781
2403,115092,Icon Parking 322 23rd Street - Tesla Destination,New York,NY,10010,New York,40.7375,-73.9813
2407,149312,The Shops at Atlas Park - Tesla Supercharger,Glendale,NY,11385,Queens,40.7036,-73.8961
2409,147470,PANYNJ JFK Y GARAGE 4,Queens,NY,11430,Queens,40.6472,-73.7827
2423,115059,Quik Park Broadway Garage LLC - Tesla Destination,New York,NY,10019,New York,40.7651,-73.9858
2424,94830,Jerome 190th Street Municipal Parking,Bronx,NY,10468,Bronx,40.8662,-73.9003
2429,223116,906 Union St,Brooklyn,NY,11215,Kings,40.6669,-73.9828
2433,115043,iPark NYC The Carnegie Garage - Tesla Destination,New York,NY,10128,New York,40.7816,-73.9511
2447,115152,MPG 530 West 30th - Tesla Destination,New York,NY,10001,New York,40.7484,-73.9967
2448,150585,"Sylvan Parking 23-25 31st St, Astoria - Tesla Destination",Astoria,NY,11105,Queens,40.7763,-73.911
2450,115134,iPark NYC 425 E 58th Street - Tesla Destination,New York,NY,10022,New York,40.7571,-73.9657
2456,115077,Icon Parking 279 East 65th Street - Tesla Destination,New York,NY,10065,New York,40.7651,-73.9638
2469,202165,352 8th St,Brooklyn,NY,11215,Kings,40.6669,-73.9828
2474,150502,iPark NYC 555 West Garage Corp. - Tesla Destination,New York,NY,10011,New York,40.7402,-73.9996
2476,115119,Icon Parking 40 W 26th Street - Tesla Destination,New York,NY,10010,New York,40.7375,-73.9813
2478,115177,Icon Parking University 10 Parking - Tesla Destination,New York,NY,10003,New York,40.7313,-73.9892
2480,115090,Waldorf Astoria New York - Tesla Destination,New York,NY,10022,New York,40.7571,-73.9657
2493,223392,Lincoln Square Garage,New York,NY,10023,New York,40.7764,-73.9827
2501,166368,Staten Island University Hospital (North Side 475 Seaview Ave.),Staten Island,NY,10305,Richmond,40.5973,-74.0768
2508,229921,DSL Marketing and Energy Icon Parking,New York,NY,10019,New York,40.7651,-73.9858
2510,196564,NYC FLEET DCASCSTHSE_1_L3,Middle Village,NY,11379,Queens,40.7173,-73.8792
2511,169014,Parkit 200 West End Ave - Tesla Destination,New York,NY,10023,New York,40.7764,-73.9827
2526,222579,160 W 84th St,Manhattan,NY,10024,New York,40.7864,-73.9764
2531,115186,Icon Parking 70 Gold Street - Tesla Destination,New York,NY,10038,New York,40.7101,-74.0013
2533,122477,MTP Parking 568 Union Ave - Tesla Destination,Brooklyn,NY,11211,Kings,40.7095,-73.9563
2538,166325,GMC 400 East 56th Street,New York,NY,10022,New York,40.7571,-73.9657
2542,115112,Icon 376 Greenwich Street - Tesla Destination,New York,NY,10013,New York,40.7185,-74.0025
2544,200627,Highrise Parking,New York,NY,10023,New York,40.7764,-73.9827
2545,194170,101 E 78th St,New York,NY,10075,New York,40.7143,-74.006
2548,114909,City Parking Linc Garage - Tesla Destination,Brooklyn,NY,11249,Kings,40.6451,-73.945
2563,114893,iPark 22/34 N 6th Garage Corp - Tesla Destination,Brooklyn,NY,11211,Kings,40.7095,-73.9563
2570,102334,Mott Street Parking - Tesla Supercharger,New York,NY,10013,New York,40.7185,-74.0025
2574,225677,92746 CHARGEPOINT 2,New York,NY,10065,New York,40.7651,-73.9638
2576,114983,MPG 10 E 102nd Street - Tesla Destination,New York,NY,10029,New York,40.7918,-73.9447
2577,225481,ARCHER GREEN MI STATION 3,JAMAICA,NY,11433,Queens,40.6969,-73.7877
2588,114994,Icon Parking 101 West End Ave - Tesla Destination,New York,NY,10023,New York,40.7764,-73.9827
2596,171476,SKYVIEW APARTME SKYVIEW ST1,Riverdale,NY,10471,Bronx,40.9011,-73.9053
2599,115011,New York Hilton Midtown - Tesla Destination,New York,NY,10019,New York,40.7651,-73.9858
2624,205859,LIN-DAN MORTY,New York,NY,10010,New York,40.7375,-73.9813
2626,225118,535 Carlton Ave,Brooklyn,NY,11238,Kings,40.679,-73.9644
2627,115164,Parkit 575 Washington - Tesla Destination,New York,NY,10014,New York,40.7339,-74.0054
2632,150541,Bruno's Bakery and Restaurant - Tesla Destination,Staten Island,NY,10310,Richmond,40.6324,-74.1171
2637,206914,BORO PARK BORO CHARGE 9,Borough Park,NY,11219,Kings,40.6336,-73.996
2638,190107,GMC Parking Garage - 200 Central,New York,NY,10019,New York,40.7651,-73.9858
2639,115026,Icon Parking 16 W 16th Street - Tesla Destination,New York,NY,10011,New York,40.7402,-73.9996
2640,115105,iPark NYC 345 East Garage - Tesla Destination,New York,NY,10075,New York,40.7143,-74.006
2646,150583,IPark 99 3rd Avenue - Tesla Destination,Brooklyn,NY,11217,Kings,40.6816,-73.9798
2647,233053,LGA Air Park Long Term Parking,East Elmhurst,NY,11369,Queens,40.7613,-73.8739
2650,195667,33 Norman Ave,Brooklyn,NY,11222,Kings,40.7272,-73.9498
2656,115073,MPG 266 E 97 St - Tesla Destination,New York,NY,10021,New York,40.7685,-73.9588
2658,193980,iPark - Enterprise Parking,New York,NY,10016,New York,40.7443,-73.9781
2660,194647,99 Prospect Park W,Brooklyn,NY,11215,Kings,40.6669,-73.9828
2661,162285,PANYNJ LGA WEST 1,Flushing,NY,11371,Queens,40.7721,-73.8735
2675,114937,Hampton Inn LaGuardia Airport - Tesla Destination,East Elmhurst,NY,11369,Queens,40.7613,-73.8739
2682,115144,GGMC Parking 50 E 79th St Garage - Tesla Destination,New York,NY,10075,New York,40.7143,-74.006
2683,216618,125 W 76th Street,New York,NY,10023,New York,40.7764,-73.9827
2684,168885,iPark 314 W 120th Street - Tesla Destination,New York,NY,10026,New York,40.8019,-73.9531
2689,115131,Sutton Place North Garage - Tesla Destination,New York,NY,10022,New York,40.7571,-73.9657
2697,207888,1 WATERLINE STATION#4,New York,NY,10069,New York,40.778,-73.9884
2712,114889,Standard Parking 1360 Fulton Street - Tesla Destination,Brooklyn,NY,11216,Kings,40.6794,-73.9496
2725,115040,Icon Parking 200 E 65th Street - Tesla Destination,New York,NY,10021,New York,40.7685,-73.9588
2726,114905,Rapidpark 44 State Street - Tesla Destination,Brooklyn,NY,11201,Kings,40.694,-73.9903
2735,198016,277 Park Avenue,New York,NY,10172,New York,40.7558,-73.9753
2736,115025,Champion Parking W 53rd Street - Tesla Destination,New York,NY,10019,New York,40.7651,-73.9858
2738,115003,iPark 1510 Lex Garage Corp. - Tesla Destination,New York,NY,10029,New York,40.7918,-73.9447
2747,64140,Dana Ford Lincoln,Staten Island,NY,10314,Richmond,40.6039,-74.1472
2751,166729,Staten Island Mall,Staten Island,NY,10314,Richmond,40.6039,-74.1472
2760,114998,Icon Parking 11 5th Ave - Tesla Destination,New York,NY,10003,New York,40.7313,-73.9892
2766,162472,MP 102 LLC MP 102 LLC,New York,NY,10029,New York,40.7918,-73.9447
2771,115015,Icon Parking OMNI - Tesla Destination,New York,NY,10023,New York,40.7764,-73.9827
2773,124146,Central Parking - 58 West 58th St,New York,NY,10019,New York,40.7651,-73.9858
2778,224171,Court Square Municipal Parking Garage,Long Island,NY,11101,Queens,40.7446,-73.9345
2787,115160,GGMC Parking - 550 W 25th - Tesla Destination,New York,NY,10001,New York,40.7484,-73.9967
2792,168556,551W21 SR Capital - Tesla Destination,New York,NY,10011,New York,40.7402,-73.9996
2797,114916,Rapidpark 906 Union Street - Tesla Destination,Brooklyn,NY,11215,Kings,40.6669,-73.9828
2799,95270,iPark - Paradise Garage,Rego Park,NY,11374,Queens,40.7278,-73.8602
2803,150572,Icon Parking 175 W 90th Street - Tesla Destination,Manhattan,NY,10024,New York,40.7864,-73.9764
2813,202930,419 Stuyvesant Ave,Brooklyn,NY,11233,Kings,40.6784,-73.9211
2814,194919,EVolve NY JFK Airport,Queens,NY,11430,Queens,40.6472,-73.7827
2815,115101,iPark NYC 333 E 38th NYU - Tesla Destination,New York,NY,10016,New York,40.7443,-73.9781
2818,44327,Bay Ridge Nissan,Brooklyn,NY,11220,Kings,40.6412,-74.0133
2823,115030,Icon Parking 169 W 95th Street - Tesla Destination,New York,NY,10025,New York,40.7975,-73.9683
2829,223269,333 E 75th St.,New York,NY,10021,New York,40.7685,-73.9588
2832,115069,Quik Park Columbia Garage LLC - Tesla Destination,New York,NY,10025,New York,40.7975,-73.9683
2844,114993,iPark NYC 88th Street Garage - Tesla Destination,New York,NY,10024,New York,40.7864,-73.9764
2858,169880,STATION 4TH FL MOTORGATE #1,New York,NY,10044,New York,40.7618,-73.9505
2860,115127,GGMC Parking 415 E 79th - Tesla Destination,New York,NY,10075,New York,40.7143,-74.006
2863,122473,iPark 34 N 7th Street - Tesla Destination,Brooklyn,NY,11249,Kings,40.6451,-73.945
2871,164751,Carnegie Hill,New York,NY,10128,New York,40.7816,-73.9511
2882,150582,IPark 255 Schermerhorn - Tesla Destination,Brooklyn,NY,11217,Kings,40.6816,-73.9798
2883,115008,Rapidpark 124 W 20th Street - Tesla Destination,New York,NY,10011,New York,40.7402,-73.9996
2886,114988,GGMC Parking Union Square Parking Garage - Tesla Destination,New York,NY,10003,New York,40.7313,-73.9892
2895,153417,Queens Crossing - Tesla Supercharger,Flushing,NY,11354,Queens,40.7667,-73.8241
2897,193925,35-1 38th St,Long Island City,NY,11101,Queens,40.7446,-73.9345
2898,225480,ARCHER GREEN MI STATION 2,Jamaica,NY,11433,Queens,40.6969,-73.7877
2900,223297,231 E 94th Street,New York,NY,10128,New York,40.7816,-73.9511
2901,115058,Icon Parking 225 W 83 Street - Tesla Destination,New York,NY,10024,New York,40.7864,-73.9764
2906,162165,MASPETH FEDERAL MASPETH 1,Maspeth,NY,11378,Queens,40.7239,-73.8997
2911,211962,WATERLINE 2W STATION 2,New York,NY,10069,New York,40.778,-73.9884
2913,115171,"MTP Parking, The Helena - Tesla Destination",New York,NY,10019,New York,40.7651,-73.9858
2915,115020,Rapidpark 150 East 77th Street - Tesla Destination,New York,NY,10021,New York,40.7685,-73.9588
2916,229922,King's County Parking,Brooklyn,NY,11203,Kings,40.6505,-73.9349
2926,115194,GGMC Parking Stewart House Garage - Tesla Destination,New York,NY,10003,New York,40.7313,-73.9892
2931,115123,Propark 401 W 110th Street - Tesla Destination,New York,NY,10025,New York,40.7975,-73.9683
2937,115052,Champion Parking 74 LLC - Tesla Destination,New York,NY,10023,New York,40.7764,-73.9827
2939,150532,333 Schermerhorn Garage - The Hub - Tesla Destination,Brooklyn,NY,11217,Kings,40.6816,-73.9798
2947,185709,1510 Lex Garage,Manhattan,NY,10029,New York,40.7918,-73.9447
2950,147009,Glenwood Management - Paramount Garage,New York,NY,10016,New York,40.7443,-73.9781
2961,230783,Brooklyn Renaissance Plaza,Brooklyn,NY,11201,Kings,40.694,-73.9903
2963,104341,WCS NS1 BOSTON RD,Bronx,NY,10460,Bronx,40.8409,-73.8794
2964,185142,NYC FLEET DPROCBRZAC_2_L3,South Beach,NY,10305,Richmond,40.5973,-74.0768
2968,223264,337 E 64th St.,New York,NY,10065,New York,40.7651,-73.9638
2969,115035,Icon Parking 240 East Broadway - Tesla Destination,New York,NY,10002,New York,40.7152,-73.9877
2976,115096,GGMC Parking 8 E 33rd St Garage - Tesla Destination,New York,NY,10016,New York,40.7443,-73.9781
2986,223486,Kissena Garage,Flushing,NY,11355,Queens,40.7536,-73.8226
2987,114912,Standard Parking 200 Cadman Plaza West - Tesla Destination,Brooklyn,NY,11221,Kings,40.6907,-73.9274
2988,115081,Icon Parking 30 W 63rd St - Tesla Destination,New York,NY,10023,New York,40.7764,-73.9827
2997,115063,Icon 299 Peal Street Seaport Parking - Tesla Destination,New York,NY,10069,New York,40.778,-73.9884
3000,150624,3050 Corlear Ave - Nagle Parking Inc. - Tesla Destination,Bronx,NY,10463,Bronx,40.8798,-73.9067
3006,150600,4545 Center Blvd-TF Cornerstone LIC - Tesla Destination,Long Island City,NY,11109,Queens,40.7454,-73.9575
3010,150577,MPG Parking 98-41 Queens Blvd - Tesla Destination,Rego Park,NY,11374,Queens,40.7278,-73.8602
3018,114898,iPark NYC 2234 North 6th - Tesla Destination,Brooklyn,NY,11249,Kings,40.6451,-73.945
3020,169223,"Trump Golf Links, Ferry Point - Tesla Destination",Bronx,NY,10465,Bronx,40.8261,-73.8196
3024,115138,iPark NYC 44 Elizabeth Street - Tesla Destination,New York,NY,10013,New York,40.7185,-74.0025
3032,212485,Stop & Shop #566 - Arverne By-the-sea,Queens,NY,11692,Queens,40.5923,-73.7933
3038,115156,Loews Regency New York - Tesla Destination,New York,NY,10065,New York,40.7651,-73.9638
3042,181663,HAMPTON INN STATION 3,Staten Island,NY,10314,Richmond,40.6039,-74.1472
3051,115086,Icon Parking 301 E 57 Street - Tesla Destination,New York,NY,10022,New York,40.7571,-73.9657
3053,228330,Walgreens,Brooklyn,NY,11215,Kings,40.6669,-73.9828
3057,169008,Park Kwik - 110 Livingston - Tesla Destination,Brooklyn,NY,11201,Kings,40.694,-73.9903
3062,115190,Chelnik Parking NYC 880 5th - Tesla Destination,New York,NY,10021,New York,40.7685,-73.9588
3066,115091,Quik Park 311 West Broadway LLC - Tesla Destination,New York,NY,10013,New York,40.7185,-74.0025
3067,115047,Rapidpark 204 W 101st Street - Tesla Destination,New York,NY,10025,New York,40.7975,-73.9683
3077,49938,Nissan of Queens,Ozone Park,NY,11417,Queens,40.6769,-73.8448
3080,168146,HAMPTON INN STATION 1,Staten Island,NY,10314,Richmond,40.6039,-74.1472
