,Measurement_date,Mean Temperature (Â°F),Year
0,2015-01-01,28.94,2015
1,2015-01-02,36.68,2015
2,2015-01-03,33.62,2015
3,2015-01-04,43.88,2015
4,2015-01-05,41.72,2015
5,2015-01-06,20.48,2015
6,2015-01-07,19.22,2015
7,2015-01-08,12.020000000000003,2015
8,2015-01-09,22.82,2015
9,2015-01-10,20.12,2015
10,2015-01-11,22.82,2015
11,2015-01-12,34.7,2015
12,2015-01-13,30.92,2015
13,2015-01-14,20.12,2015
14,2015-01-15,29.66,2015
15,2015-01-16,31.46,2015
16,2015-01-17,21.92,2015
17,2015-01-18,30.02,2015
18,2015-01-19,38.12,2015
19,2015-01-20,37.58,2015
20,2015-01-21,30.2,2015
21,2015-01-22,33.62,2015
22,2015-01-23,32.18,2015
23,2015-01-24,34.52,2015
24,2015-01-25,36.68,2015
25,2015-01-26,25.880000000000003,2015
26,2015-01-27,24.62,2015
27,2015-01-28,22.82,2015
28,2015-01-29,24.26,2015
29,2015-01-30,32.72,2015
30,2015-01-31,19.22,2015
31,2015-02-01,25.34,2015
32,2015-02-02,30.38,2015
33,2015-02-03,18.14,2015
34,2015-02-04,26.42,2015
35,2015-02-05,32.9,2015
36,2015-02-06,16.34,2015
37,2015-02-07,27.14,2015
38,2015-02-08,34.34,2015
39,2015-02-09,28.58,2015
40,2015-02-10,29.12,2015
41,2015-02-11,27.5,2015
42,2015-02-12,30.92,2015
43,2015-02-13,16.34,2015
44,2015-02-14,21.38,2015
45,2015-02-15,19.22,2015
46,2015-02-16,8.96,2015
47,2015-02-17,18.86,2015
48,2015-02-18,22.28,2015
49,2015-02-19,20.48,2015
50,2015-02-20,9.32,2015
51,2015-02-21,16.88,2015
52,2015-02-22,33.62,2015
53,2015-02-23,28.94,2015
54,2015-02-24,11.84,2015
55,2015-02-25,25.16,2015
56,2015-02-26,25.7,2015
57,2015-02-27,23.36,2015
58,2015-02-28,21.74,2015
59,2015-03-01,23.9,2015
60,2015-03-02,31.46,2015
61,2015-03-03,27.32,2015
62,2015-03-04,36.5,2015
63,2015-03-05,32.0,2015
64,2015-03-06,19.76,2015
65,2015-03-07,23.18,2015
66,2015-03-08,38.66,2015
67,2015-03-09,43.16,2015
68,2015-03-10,43.88,2015
69,2015-03-11,50.0,2015
70,2015-03-12,46.4,2015
71,2015-03-13,37.04,2015
72,2015-03-14,42.98,2015
73,2015-03-15,43.7,2015
74,2015-03-16,41.36,2015
75,2015-03-17,49.82,2015
76,2015-03-18,34.52,2015
77,2015-03-19,34.16,2015
78,2015-03-20,35.06,2015
79,2015-03-21,34.88,2015
80,2015-03-22,40.82,2015
81,2015-03-23,31.64,2015
82,2015-03-24,34.34,2015
83,2015-03-25,37.76,2015
84,2015-03-26,45.14,2015
85,2015-03-27,46.4,2015
86,2015-03-28,39.38,2015
87,2015-03-29,34.16,2015
88,2015-03-30,42.620000000000005,2015
89,2015-03-31,42.98,2015
90,2015-04-01,40.46,2015
91,2015-04-02,50.36,2015
92,2015-04-03,60.98,2015
93,2015-04-04,55.94,2015
94,2015-04-05,49.64,2015
95,2015-04-06,52.34,2015
96,2015-04-07,56.66,2015
97,2015-04-08,44.78,2015
98,2015-04-09,40.46,2015
99,2015-04-10,45.32,2015
100,2015-04-11,55.58,2015
101,2015-04-12,52.34,2015
102,2015-04-13,56.84,2015
103,2015-04-14,61.88,2015
104,2015-04-15,61.88,2015
105,2015-04-16,56.48,2015
106,2015-04-17,59.36,2015
107,2015-04-18,68.36,2015
108,2015-04-19,58.28,2015
109,2015-04-20,52.52,2015
110,2015-04-21,59.0,2015
111,2015-04-22,57.74,2015
112,2015-04-23,46.94,2015
113,2015-04-24,44.42,2015
114,2015-04-25,47.120000000000005,2015
115,2015-04-26,53.6,2015
116,2015-04-27,54.68,2015
117,2015-04-28,58.82,2015
118,2015-04-29,66.02,2015
119,2015-04-30,55.58,2015
120,2015-05-01,53.06,2015
121,2015-05-02,54.14,2015
122,2015-05-03,60.26,2015
123,2015-05-04,70.52,2015
124,2015-05-05,74.66,2015
125,2015-05-06,69.08,2015
126,2015-05-07,64.75999999999999,2015
127,2015-05-08,66.56,2015
128,2015-05-09,63.14,2015
129,2015-05-10,68.9,2015
130,2015-05-11,75.92,2015
131,2015-05-12,74.66,2015
132,2015-05-13,65.84,2015
133,2015-05-14,60.440000000000005,2015
134,2015-05-15,62.42,2015
135,2015-05-16,66.92,2015
136,2015-05-17,73.94,2015
137,2015-05-18,68.9,2015
138,2015-05-19,64.75999999999999,2015
139,2015-05-20,64.22,2015
140,2015-05-21,56.48,2015
141,2015-05-22,62.42,2015
142,2015-05-23,60.26,2015
143,2015-05-24,66.02,2015
144,2015-05-25,74.3,2015
145,2015-05-26,78.08,2015
146,2015-05-27,77.36,2015
147,2015-05-28,76.64,2015
148,2015-05-29,74.48,2015
149,2015-05-30,74.48,2015
150,2015-05-31,75.38,2015
151,2015-06-01,59.36,2015
152,2015-06-02,53.6,2015
153,2015-06-03,57.92,2015
154,2015-06-04,59.36,2015
155,2015-06-05,60.62,2015
156,2015-06-06,67.46,2015
157,2015-06-07,64.94,2015
158,2015-06-08,69.98,2015
159,2015-06-09,75.02,2015
160,2015-06-10,75.38,2015
161,2015-06-11,80.6,2015
162,2015-06-12,82.94,2015
163,2015-06-13,82.04,2015
164,2015-06-14,77.9,2015
165,2015-06-15,73.4,2015
166,2015-06-16,69.62,2015
167,2015-06-17,74.12,2015
168,2015-06-18,66.92,2015
169,2015-06-19,74.48,2015
170,2015-06-20,71.96,2015
171,2015-06-21,77.36,2015
172,2015-06-22,80.78,2015
173,2015-06-23,82.58,2015
174,2015-06-24,77.72,2015
175,2015-06-25,76.1,2015
176,2015-06-26,74.3,2015
177,2015-06-27,69.62,2015
178,2015-06-28,65.84,2015
179,2015-06-29,71.6,2015
180,2015-06-30,74.12,2015
181,2015-07-01,76.1,2015
182,2015-07-02,75.38,2015
183,2015-07-03,73.58,2015
184,2015-07-04,73.04,2015
185,2015-07-05,75.74000000000001,2015
186,2015-07-06,76.64,2015
187,2015-07-07,80.06,2015
188,2015-07-08,81.32,2015
189,2015-07-09,75.56,2015
190,2015-07-10,76.82,2015
191,2015-07-11,78.62,2015
192,2015-07-12,80.42,2015
193,2015-07-13,78.98,2015
194,2015-07-14,76.28,2015
195,2015-07-15,78.08,2015
196,2015-07-16,73.04,2015
197,2015-07-17,72.68,2015
198,2015-07-18,76.82,2015
199,2015-07-19,85.82,2015
200,2015-07-20,89.06,2015
201,2015-07-21,85.64,2015
202,2015-07-22,78.08,2015
203,2015-07-23,77.36,2015
204,2015-07-24,78.08,2015
205,2015-07-25,78.25999999999999,2015
206,2015-07-26,80.42,2015
207,2015-07-27,79.7,2015
208,2015-07-28,82.04,2015
209,2015-07-29,85.82,2015
210,2015-07-30,82.22,2015
211,2015-07-31,81.86,2015
212,2015-08-01,82.22,2015
213,2015-08-02,80.6,2015
214,2015-08-03,82.4,2015
215,2015-08-04,82.04,2015
216,2015-08-05,80.42,2015
217,2015-08-06,76.82,2015
218,2015-08-07,76.28,2015
219,2015-08-08,75.02,2015
220,2015-08-09,75.92,2015
221,2015-08-10,74.48,2015
222,2015-08-11,75.02,2015
223,2015-08-12,77.54,2015
224,2015-08-13,76.28,2015
225,2015-08-14,77.36,2015
226,2015-08-15,80.78,2015
227,2015-08-16,83.66,2015
228,2015-08-17,85.46000000000001,2015
229,2015-08-18,83.84,2015
230,2015-08-19,79.7,2015
231,2015-08-20,79.88,2015
232,2015-08-21,79.88,2015
233,2015-08-22,77.54,2015
234,2015-08-23,75.38,2015
235,2015-08-24,77.54,2015
236,2015-08-25,81.32,2015
237,2015-08-26,75.92,2015
238,2015-08-27,73.94,2015
239,2015-08-28,72.86,2015
240,2015-08-29,75.02,2015
241,2015-08-30,78.25999999999999,2015
242,2015-08-31,83.3,2015
243,2015-09-01,82.22,2015
244,2015-09-02,80.06,2015
245,2015-09-03,82.94,2015
246,2015-09-04,80.6,2015
247,2015-09-05,73.94,2015
248,2015-09-06,72.86,2015
249,2015-09-07,78.25999999999999,2015
250,2015-09-08,83.84,2015
251,2015-09-09,81.32,2015
252,2015-09-10,75.56,2015
253,2015-09-11,72.32,2015
254,2015-09-12,73.58,2015
255,2015-09-13,72.32,2015
256,2015-09-14,66.2,2015
257,2015-09-15,71.24000000000001,2015
258,2015-09-16,75.38,2015
259,2015-09-17,75.92,2015
260,2015-09-18,74.48,2015
261,2015-09-19,72.86,2015
262,2015-09-20,73.58,2015
263,2015-09-21,64.94,2015
264,2015-09-22,66.92,2015
265,2015-09-23,67.46,2015
266,2015-09-24,68.54,2015
267,2015-09-25,69.44,2015
268,2015-09-26,66.74000000000001,2015
269,2015-09-27,63.32,2015
270,2015-09-28,70.34,2015
271,2015-09-29,74.48,2015
272,2015-09-30,74.48,2015
273,2015-10-01,59.72,2015
274,2015-10-02,52.34,2015
275,2015-10-03,49.64,2015
276,2015-10-04,55.94,2015
277,2015-10-05,57.02,2015
278,2015-10-06,60.8,2015
279,2015-10-07,64.58,2015
280,2015-10-08,63.5,2015
281,2015-10-09,66.56,2015
282,2015-10-10,59.9,2015
283,2015-10-11,57.56,2015
284,2015-10-12,62.24,2015
285,2015-10-13,65.12,2015
286,2015-10-14,63.32,2015
287,2015-10-15,58.1,2015
288,2015-10-16,57.38,2015
289,2015-10-17,51.44,2015
290,2015-10-18,43.34,2015
291,2015-10-19,42.44,2015
292,2015-10-20,54.68,2015
293,2015-10-21,62.42,2015
294,2015-10-22,62.96,2015
295,2015-10-23,60.26,2015
296,2015-10-24,47.84,2015
297,2015-10-25,59.540000000000006,2015
298,2015-10-26,52.34,2015
299,2015-10-27,49.46,2015
300,2015-10-28,58.28,2015
301,2015-10-29,67.46,2015
302,2015-10-30,56.120000000000005,2015
303,2015-10-31,48.56,2015
304,2015-11-01,56.120000000000005,2015
305,2015-11-02,58.64,2015
306,2015-11-03,58.64,2015
307,2015-11-04,60.98,2015
308,2015-11-05,61.16,2015
309,2015-11-06,68.54,2015
310,2015-11-07,66.2,2015
311,2015-11-08,53.6,2015
312,2015-11-09,49.46,2015
313,2015-11-10,55.76,2015
314,2015-11-11,54.32,2015
315,2015-11-12,55.94,2015
316,2015-11-13,56.48,2015
317,2015-11-14,47.84,2015
318,2015-11-15,46.22,2015
319,2015-11-16,55.76,2015
320,2015-11-17,48.92,2015
321,2015-11-18,51.08,2015
322,2015-11-19,59.72,2015
323,2015-11-20,58.46,2015
324,2015-11-21,46.04,2015
325,2015-11-22,50.36,2015
326,2015-11-23,40.82,2015
327,2015-11-24,37.22,2015
328,2015-11-25,42.44,2015
329,2015-11-26,45.68,2015
330,2015-11-27,52.7,2015
331,2015-11-28,55.58,2015
332,2015-11-29,43.52,2015
333,2015-11-30,39.02,2015
334,2015-12-01,46.76,2015
335,2015-12-02,48.56,2015
336,2015-12-03,50.72,2015
337,2015-12-04,46.58,2015
338,2015-12-05,44.42,2015
339,2015-12-06,42.8,2015
340,2015-12-07,45.14,2015
341,2015-12-08,44.42,2015
342,2015-12-09,43.52,2015
343,2015-12-10,53.96,2015
344,2015-12-11,52.7,2015
345,2015-12-12,56.120000000000005,2015
346,2015-12-13,59.36,2015
347,2015-12-14,55.94,2015
348,2015-12-15,61.16,2015
349,2015-12-16,50.54,2015
350,2015-12-17,53.42,2015
351,2015-12-18,50.9,2015
352,2015-12-19,37.94,2015
353,2015-12-20,38.66,2015
354,2015-12-21,41.54,2015
355,2015-12-22,55.76,2015
356,2015-12-23,54.68,2015
357,2015-12-24,67.46,2015
358,2015-12-25,60.440000000000005,2015
359,2015-12-26,54.5,2015
360,2015-12-27,52.34,2015
361,2015-12-28,44.06,2015
362,2015-12-29,39.56,2015
363,2015-12-30,42.98,2015
364,2015-12-31,47.120000000000005,2015
365,2016-01-01,41.0,2016
366,2016-01-02,35.78,2016
367,2016-01-03,36.68,2016
368,2016-01-04,31.64,2016
369,2016-01-05,18.68,2016
370,2016-01-06,28.22,2016
371,2016-01-07,34.88,2016
372,2016-01-08,38.48,2016
373,2016-01-09,43.7,2016
374,2016-01-10,52.88,2016
375,2016-01-11,36.32,2016
376,2016-01-12,30.92,2016
377,2016-01-13,27.14,2016
378,2016-01-14,28.04,2016
379,2016-01-15,38.48,2016
380,2016-01-16,46.76,2016
381,2016-01-17,37.76,2016
382,2016-01-18,26.78,2016
383,2016-01-19,21.38,2016
384,2016-01-20,31.1,2016
385,2016-01-21,32.0,2016
386,2016-01-22,26.24,2016
387,2016-01-23,25.880000000000003,2016
388,2016-01-24,26.06,2016
389,2016-01-25,29.3,2016
390,2016-01-26,34.52,2016
391,2016-01-27,41.72,2016
392,2016-01-28,34.34,2016
393,2016-01-29,36.5,2016
394,2016-01-30,32.18,2016
395,2016-01-31,38.84,2016
396,2016-02-01,45.5,2016
397,2016-02-02,43.34,2016
398,2016-02-03,47.66,2016
399,2016-02-04,54.32,2016
400,2016-02-05,38.48,2016
401,2016-02-06,33.44,2016
402,2016-02-07,36.68,2016
403,2016-02-08,37.4,2016
404,2016-02-09,30.92,2016
405,2016-02-10,34.7,2016
406,2016-02-11,26.96,2016
407,2016-02-12,20.84,2016
408,2016-02-13,20.66,2016
409,2016-02-14,8.240000000000002,2016
410,2016-02-15,17.779999999999998,2016
411,2016-02-16,42.620000000000005,2016
412,2016-02-17,39.2,2016
413,2016-02-18,33.26,2016
414,2016-02-19,28.94,2016
415,2016-02-20,46.94,2016
416,2016-02-21,50.9,2016
417,2016-02-22,45.5,2016
418,2016-02-23,38.66,2016
419,2016-02-24,41.54,2016
420,2016-02-25,54.32,2016
421,2016-02-26,36.5,2016
422,2016-02-27,32.54,2016
423,2016-02-28,44.78,2016
424,2016-02-29,51.26,2016
425,2016-03-01,45.14,2016
426,2016-03-02,47.120000000000005,2016
427,2016-03-03,31.64,2016
428,2016-03-04,33.26,2016
429,2016-03-05,34.88,2016
430,2016-03-06,36.5,2016
431,2016-03-07,43.34,2016
432,2016-03-08,53.96,2016
433,2016-03-09,57.56,2016
434,2016-03-10,69.98,2016
435,2016-03-11,63.86,2016
436,2016-03-12,50.0,2016
437,2016-03-13,56.120000000000005,2016
438,2016-03-14,48.02,2016
439,2016-03-15,48.38,2016
440,2016-03-16,54.32,2016
441,2016-03-17,53.06,2016
442,2016-03-18,51.8,2016
443,2016-03-19,43.34,2016
444,2016-03-20,38.66,2016
445,2016-03-21,40.1,2016
446,2016-03-22,44.06,2016
447,2016-03-23,57.2,2016
448,2016-03-24,51.8,2016
449,2016-03-25,57.02,2016
450,2016-03-26,47.48,2016
451,2016-03-27,45.68,2016
452,2016-03-28,48.38,2016
453,2016-03-29,50.54,2016
454,2016-03-30,44.96,2016
455,2016-03-31,58.1,2016
456,2016-04-01,69.62,2016
457,2016-04-02,57.56,2016
458,2016-04-03,42.98,2016
459,2016-04-04,40.82,2016
460,2016-04-05,33.8,2016
461,2016-04-06,38.3,2016
462,2016-04-07,52.88,2016
463,2016-04-08,48.2,2016
464,2016-04-09,39.74,2016
465,2016-04-10,40.1,2016
466,2016-04-11,51.44,2016
467,2016-04-12,56.3,2016
468,2016-04-13,48.38,2016
469,2016-04-14,50.0,2016
470,2016-04-15,51.26,2016
471,2016-04-16,53.78,2016
472,2016-04-17,55.58,2016
473,2016-04-18,64.04,2016
474,2016-04-19,66.56,2016
475,2016-04-20,60.08,2016
476,2016-04-21,59.72,2016
477,2016-04-22,71.06,2016
478,2016-04-23,67.28,2016
479,2016-04-24,57.56,2016
480,2016-04-25,58.46,2016
481,2016-04-26,58.46,2016
482,2016-04-27,51.26,2016
483,2016-04-28,52.34,2016
484,2016-04-29,51.44,2016
485,2016-04-30,52.34,2016
486,2016-05-01,48.92,2016
487,2016-05-02,50.36,2016
488,2016-05-03,54.5,2016
489,2016-05-04,51.620000000000005,2016
490,2016-05-05,51.26,2016
491,2016-05-06,51.620000000000005,2016
492,2016-05-07,52.34,2016
493,2016-05-08,55.76,2016
494,2016-05-09,60.98,2016
495,2016-05-10,57.38,2016
496,2016-05-11,61.16,2016
497,2016-05-12,66.92,2016
498,2016-05-13,62.24,2016
499,2016-05-14,65.66,2016
500,2016-05-15,54.5,2016
501,2016-05-16,51.8,2016
502,2016-05-17,58.82,2016
503,2016-05-18,57.2,2016
504,2016-05-19,60.62,2016
505,2016-05-20,64.04,2016
506,2016-05-21,61.52,2016
507,2016-05-22,59.72,2016
508,2016-05-23,64.58,2016
509,2016-05-24,65.3,2016
510,2016-05-25,73.58,2016
511,2016-05-26,79.7,2016
512,2016-05-27,78.8,2016
513,2016-05-28,82.22,2016
514,2016-05-29,79.52,2016
515,2016-05-30,75.02,2016
516,2016-05-31,76.64,2016
517,2016-06-01,75.74000000000001,2016
518,2016-06-02,67.82,2016
519,2016-06-03,65.48,2016
520,2016-06-04,72.14,2016
521,2016-06-05,69.25999999999999,2016
522,2016-06-06,73.94,2016
523,2016-06-07,77.0,2016
524,2016-06-08,63.14,2016
525,2016-06-09,63.14,2016
526,2016-06-10,67.46,2016
527,2016-06-11,72.5,2016
528,2016-06-12,82.22,2016
529,2016-06-13,66.56,2016
530,2016-06-14,69.08,2016
531,2016-06-15,74.84,2016
532,2016-06-16,73.22,2016
533,2016-06-17,71.42,2016
534,2016-06-18,71.78,2016
535,2016-06-19,74.84,2016
536,2016-06-20,73.58,2016
537,2016-06-21,81.68,2016
538,2016-06-22,79.34,2016
539,2016-06-23,76.28,2016
540,2016-06-24,74.84,2016
541,2016-06-25,72.86,2016
542,2016-06-26,75.02,2016
543,2016-06-27,75.2,2016
544,2016-06-28,72.68,2016
545,2016-06-29,75.02,2016
546,2016-06-30,77.18,2016
547,2016-07-01,75.38,2016
548,2016-07-02,73.04,2016
549,2016-07-03,73.75999999999999,2016
550,2016-07-04,74.48,2016
551,2016-07-05,76.82,2016
552,2016-07-06,84.38000000000001,2016
553,2016-07-07,84.56,2016
554,2016-07-08,80.78,2016
555,2016-07-09,69.08,2016
556,2016-07-10,73.58,2016
557,2016-07-11,73.94,2016
558,2016-07-12,75.38,2016
559,2016-07-13,77.9,2016
560,2016-07-14,80.78,2016
561,2016-07-15,86.0,2016
562,2016-07-16,82.22,2016
563,2016-07-17,81.14,2016
564,2016-07-18,83.48,2016
565,2016-07-19,79.16,2016
566,2016-07-20,76.46,2016
567,2016-07-21,79.88,2016
568,2016-07-22,83.84,2016
569,2016-07-23,88.52,2016
570,2016-07-24,86.53999999999999,2016
571,2016-07-25,83.84,2016
572,2016-07-26,81.14,2016
573,2016-07-27,83.66,2016
574,2016-07-28,83.48,2016
575,2016-07-29,77.36,2016
576,2016-07-30,78.25999999999999,2016
577,2016-07-31,75.74000000000001,2016
578,2016-08-01,73.94,2016
579,2016-08-02,74.3,2016
580,2016-08-03,72.86,2016
581,2016-08-04,73.75999999999999,2016
582,2016-08-05,75.2,2016
583,2016-08-06,79.16,2016
584,2016-08-07,80.78,2016
585,2016-08-08,80.06,2016
586,2016-08-09,78.62,2016
587,2016-08-10,80.78,2016
588,2016-08-11,85.82,2016
589,2016-08-12,83.84,2016
590,2016-08-13,86.72,2016
591,2016-08-14,89.24,2016
592,2016-08-15,84.56,2016
593,2016-08-16,84.91999999999999,2016
594,2016-08-17,82.22,2016
595,2016-08-18,79.7,2016
596,2016-08-19,81.14,2016
597,2016-08-20,79.7,2016
598,2016-08-21,80.24000000000001,2016
599,2016-08-22,75.56,2016
600,2016-08-23,72.68,2016
601,2016-08-24,76.28,2016
602,2016-08-25,77.54,2016
603,2016-08-26,83.48,2016
604,2016-08-27,80.24000000000001,2016
605,2016-08-28,78.62,2016
606,2016-08-29,81.14,2016
607,2016-08-30,77.36,2016
608,2016-08-31,79.34,2016
609,2016-09-01,75.02,2016
610,2016-09-02,73.22,2016
611,2016-09-03,71.24000000000001,2016
612,2016-09-04,71.42,2016
613,2016-09-05,73.22,2016
614,2016-09-06,77.54,2016
615,2016-09-07,76.28,2016
616,2016-09-08,80.24000000000001,2016
617,2016-09-09,86.53999999999999,2016
618,2016-09-10,82.94,2016
619,2016-09-11,80.96,2016
620,2016-09-12,69.44,2016
621,2016-09-13,70.7,2016
622,2016-09-14,76.82,2016
623,2016-09-15,69.25999999999999,2016
624,2016-09-16,66.92,2016
625,2016-09-17,67.82,2016
626,2016-09-18,75.38,2016
627,2016-09-19,74.48,2016
628,2016-09-20,74.84,2016
629,2016-09-21,75.74000000000001,2016
630,2016-09-22,73.4,2016
631,2016-09-23,74.66,2016
632,2016-09-24,67.64,2016
633,2016-09-25,62.42,2016
634,2016-09-26,62.78,2016
635,2016-09-27,69.08,2016
636,2016-09-28,64.75999999999999,2016
637,2016-09-29,61.34,2016
638,2016-09-30,58.82,2016
639,2016-10-01,58.82,2016
640,2016-10-02,60.08,2016
641,2016-10-03,64.94,2016
642,2016-10-04,65.48,2016
643,2016-10-05,61.34,2016
644,2016-10-06,61.88,2016
645,2016-10-07,62.96,2016
646,2016-10-08,62.6,2016
647,2016-10-09,60.08,2016
648,2016-10-10,55.58,2016
649,2016-10-11,53.42,2016
650,2016-10-12,57.92,2016
651,2016-10-13,59.540000000000006,2016
652,2016-10-14,55.76,2016
653,2016-10-15,53.24,2016
