,YEAR,STATE,TYPE OF PRODUCER,ENERGY SOURCE,GENERATION (Megawatthours),Proportion of Energy in Year
180,2007,NY,Total Electric Power Industry,Hydroelectric Conventional,252525550,0.1731065416019271
181,2007,NY,Total Electric Power Industry,Natural Gas,456336310,0.31281904120784965
182,2007,NY,Total Electric Power Industry,Nuclear,424528540,0.29101477997262204
183,2007,NY,Total Electric Power Industry,Other,9322920,0.0063908718893254095
184,2007,NY,Total Electric Power Industry,Other Biomass,14493460,0.009935282732562572
185,2007,NY,Total Electric Power Industry,Petroleum,81951090,0.056177562113648584
186,2007,NY,Total Electric Power Industry,Pumped Storage,-7683800,-0.005267253330844691
187,2007,NY,Total Electric Power Industry,Wind,8334760,0.005713487125093195
188,2007,NY,Total Electric Power Industry,Wood and Wood Derived Fuels,4922610,0.0033744545562025795
189,2008,NY,Total Electric Power Industry,Total,1403221000,1.0
190,2008,NY,Total Electric Power Industry,Coal,191541250,0.1365011284751297
191,2008,NY,Total Electric Power Industry,Hydroelectric Conventional,267231310,0.19044135599452972
192,2008,NY,Total Electric Power Industry,Natural Gas,438564600,0.3125413601991418
193,2008,NY,Total Electric Power Industry,Nuclear,432091710,0.30792848026077146
194,2008,NY,Total Electric Power Industry,Other,9873660,0.0070364254810895786
195,2008,NY,Total Electric Power Industry,Other Biomass,15128600,0.010781338078606293
196,2008,NY,Total Electric Power Industry,Petroleum,37453280,0.026690934642511766
197,2008,NY,Total Electric Power Industry,Pumped Storage,-6721390,-0.004789972498986261
198,2008,NY,Total Electric Power Industry,Wind,12507000,0.008913065012567514
199,2008,NY,Total Electric Power Industry,Wood and Wood Derived Fuels,5550970,0.0039558772281771725
200,2009,NY,Total Electric Power Industry,Total,1331505500,1.0
201,2009,NY,Total Electric Power Industry,Coal,127588730,0.09582290873000525
202,2009,NY,Total Electric Power Industry,Hydroelectric Conventional,276151060,0.20739761120025416
203,2009,NY,Total Electric Power Industry,Natural Gas,417795970,0.31377712671859037
204,2009,NY,Total Electric Power Industry,Nuclear,434846140,0.3265823085221954
205,2009,NY,Total Electric Power Industry,Other,8774330,0.006589781266393567
206,2009,NY,Total Electric Power Industry,Other Biomass,16648160,0.012503260407110597
207,2009,NY,Total Electric Power Industry,Petroleum,26483060,0.01988956110207581
208,2009,NY,Total Electric Power Industry,Pumped Storage,-4803870,-0.0036078484091879456
209,2009,NY,Total Electric Power Industry,Wind,22663390,0.01702087599337742
210,2009,NY,Total Electric Power Industry,Wood and Wood Derived Fuels,5358530,0.004024414469185444
211,2010,NY,Total Electric Power Industry,Total,1369616540,1.0
212,2010,NY,Total Electric Power Industry,Coal,135827660,0.09917203540780838
213,2010,NY,Total Electric Power Industry,Hydroelectric Conventional,254716970,0.18597685013354176
214,2010,NY,Total Electric Power Industry,Natural Gas,489155450,0.3571477385925845
215,2010,NY,Total Electric Power Industry,Nuclear,418695350,0.305702609286538
216,2010,NY,Total Electric Power Industry,Other,8318510,0.006073605098256188
217,2010,NY,Total Electric Power Industry,Other Biomass,16710900,0.012201152302088875
218,2010,NY,Total Electric Power Industry,Petroleum,20049750,0.014638951425046313
219,2010,NY,Total Electric Power Industry,Pumped Storage,-5292640,-0.003864322491315708
220,2010,NY,Total Electric Power Industry,Wind,25961540,0.01895533475376984
221,2010,NY,Total Electric Power Industry,Wood and Wood Derived Fuels,5473040,0.003996038190368233
222,2011,NY,Total Electric Power Industry,Total,13748034695,1.0
223,2011,NY,Total Electric Power Industry,Coal,942616019,0.06856369218669621
224,2011,NY,Total Electric Power Industry,Hydroelectric Conventional,2799698762,0.20364356245174575
225,2011,NY,Total Electric Power Industry,Natural Gas,5080475485,0.3695419452823835
226,2011,NY,Total Electric Power Industry,Nuclear,426950090,0.031055354417695556
227,2011,NY,Total Electric Power Industry,Other,90518709,0.0065841199130025905
228,2011,NY,Total Electric Power Industry,Other Biomass,161914901,0.01177731250990271
229,2011,NY,Total Electric Power Industry,Petroleum,118948068,0.008652005223936481
230,2011,NY,Total Electric Power Industry,Pumped Storage,-4330210,-0.00031496938261109034
231,2011,NY,Total Electric Power Industry,Solar Thermal and Photovoltaic,64430,4.6864880275165756e-06
232,2011,NY,Total Electric Power Industry,Wind,28280690,0.00205707147438938
233,2011,NY,Total Electric Power Industry,Wood and Wood Derived Fuels,44212751,0.0032159324573191295
234,2012,NY,Total Electric Power Industry,Total,1357682440,1.0
235,2012,NY,Total Electric Power Industry,Coal,45510390,0.0335206441942344
236,2012,NY,Total Electric Power Industry,Pumped Storage,-4129450,-0.0030415433523615434
237,2012,NY,Total Electric Power Industry,Hydroelectric Conventional,246524910,0.18157774066813445
238,2012,NY,Total Electric Power Industry,Natural Gas,594622560,0.4379688080815128
239,2012,NY,Total Electric Power Industry,Nuclear,407745600,0.30032472100029517
240,2012,NY,Total Electric Power Industry,Other,9681330,0.00713077647229495
241,2012,NY,Total Electric Power Industry,Petroleum,5802840,0.004274077522870517
242,2012,NY,Total Electric Power Industry,Solar Thermal and Photovoltaic,527130,0.00038825721278386717
243,2012,NY,Total Electric Power Industry,Other Biomass,16603510,0.012229303046741916
244,2012,NY,Total Electric Power Industry,Wind,29915770,0.02203443833301696
245,2012,NY,Total Electric Power Industry,Wood and Wood Derived Fuels,4877840,0.0035927694549838917
246,2013,NY,Total Electric Power Industry,Total,13611682997,1.0
247,2013,NY,Total Electric Power Industry,Coal,469710474,0.034507891059725945
248,2013,NY,Total Electric Power Industry,Hydroelectric Conventional,2497328928,0.18346951868849787
249,2013,NY,Total Electric Power Industry,Natural Gas,5435438661,0.3993215726665075
250,2013,NY,Total Electric Power Industry,Nuclear,447556060,0.032880288212606835
251,2013,NY,Total Electric Power Industry,Other,88382746,0.006493153419711542
252,2013,NY,Total Electric Power Industry,Other Biomass,167404138,0.012298562788811324
253,2013,NY,Total Electric Power Industry,Petroleum,100737331,0.00740079907989353
254,2013,NY,Total Electric Power Industry,Pumped Storage,-4428680,-0.00032535873785600767
255,2013,NY,Total Electric Power Industry,Solar Thermal and Photovoltaic,6701716,0.0004923502847867564
256,2013,NY,Total Electric Power Industry,Wind,35394980,0.0026003382541160422
257,2013,NY,Total Electric Power Industry,Wood and Wood Derived Fuels,60755403,0.004463474723396837
258,2014,NY,Total Electric Power Industry,Total,1370773120,1.0
259,2014,NY,Total Electric Power Industry,Coal,45920540,0.03349973772464987
260,2014,NY,Total Electric Power Industry,Pumped Storage,-4913300,-0.0035843276529962886
261,2014,NY,Total Electric Power Industry,Hydroelectric Conventional,260869020,0.19030794826207273
262,2014,NY,Total Electric Power Industry,Natural Gas,543797590,0.3967086763417129
263,2014,NY,Total Electric Power Industry,Nuclear,430386240,0.3139733583337263
264,2014,NY,Total Electric Power Industry,Other Gases,0,0.0
265,2014,NY,Total Electric Power Industry,Other,8881940,0.0064795113577949355
266,2014,NY,Total Electric Power Industry,Petroleum,21364840,0.015585978225193094
267,2014,NY,Total Electric Power Industry,Solar Thermal and Photovoltaic,706160,0.0005151545428611848
268,2014,NY,Total Electric Power Industry,Other Biomass,16687680,0.012173918321363057
269,2014,NY,Total Electric Power Industry,Wind,39684070,0.028950137277276054
270,2014,NY,Total Electric Power Industry,Wood and Wood Derived Fuels,7388340,0.005389907266346162
271,2015,NY,Total Electric Power Industry,Total,1385816860,1.0
272,2015,NY,Total Electric Power Industry,Coal,23800660,0.017174462720853316
273,2015,NY,Total Electric Power Industry,Pumped Storage,-4228120,-0.003050994775745476
274,2015,NY,Total Electric Power Industry,Hydroelectric Conventional,260145200,0.18771975396518123
275,2015,NY,Total Electric Power Industry,Natural Gas,569234150,0.4107571255844008
276,2015,NY,Total Electric Power Industry,Nuclear,446028710,0.3218525642702889
277,2015,NY,Total Electric Power Industry,Other Gases,0,0.0
278,2015,NY,Total Electric Power Industry,Other,8727820,0.006297960612198065
279,2015,NY,Total Electric Power Industry,Petroleum,18922930,0.013654711922035644
280,2015,NY,Total Electric Power Industry,Solar Thermal and Photovoltaic,1005260,0.0007253916653893214
281,2015,NY,Total Electric Power Industry,Other Biomass,16247710,0.011724283683487586
282,2015,NY,Total Electric Power Industry,Wind,39769800,0.028697731387104065
283,2015,NY,Total Electric Power Industry,Wood and Wood Derived Fuels,6162740,0.004447008964806504
284,2016,NY,Total Electric Power Industry,Total,1343767150,1.0
285,2016,NY,Total Electric Power Industry,Coal,17702380,0.013173696052921074
286,2016,NY,Total Electric Power Industry,Pumped Storage,-4709320,-0.0035045655045221192
287,2016,NY,Total Electric Power Industry,Hydroelectric Conventional,268882340,0.20009593179889834
288,2016,NY,Total Electric Power Industry,Natural Gas,567933360,0.42264268776030134
289,2016,NY,Total Electric Power Industry,Nuclear,415709900,0.3093615586599211
290,2016,NY,Total Electric Power Industry,Other Gases,0,0.0
291,2016,NY,Total Electric Power Industry,Other,8585970,0.0063894775222031585
292,2016,NY,Total Electric Power Industry,Petroleum,6429520,0.004784698003668269
293,2016,NY,Total Electric Power Industry,Solar Thermal and Photovoltaic,1396110,0.001038952321464325
294,2016,NY,Total Electric Power Industry,Other Biomass,16046500,0.011941428989390015
295,2016,NY,Total Electric Power Industry,Wind,39401800,0.029321895538226245
296,2016,NY,Total Electric Power Industry,Wood and Wood Derived Fuels,6388590,0.004754238857528256
297,2017,NY,Total Electric Power Industry,Total,1280253860,1.0
298,2017,NY,Total Electric Power Industry,Coal,7702960,0.006016744210402146
299,2017,NY,Total Electric Power Industry,Pumped Storage,-4156710,-0.0032467857585682263
300,2017,NY,Total Electric Power Industry,Hydroelectric Conventional,301449320,0.23546058279410303
301,2017,NY,Total Electric Power Industry,Natural Gas,472717560,0.36923736359599807
302,2017,NY,Total Electric Power Industry,Nuclear,421674090,0.3293675599618969
303,2017,NY,Total Electric Power Industry,Other Gases,0,0.0
304,2017,NY,Total Electric Power Industry,Other,8840100,0.006904958677492291
305,2017,NY,Total Electric Power Industry,Petroleum,5978930,0.004670112847775363
306,2017,NY,Total Electric Power Industry,Solar Thermal and Photovoltaic,1828040,0.001427873062612754
307,2017,NY,Total Electric Power Industry,Other Biomass,16660510,0.01301344250584802
308,2017,NY,Total Electric Power Industry,Wind,41359510,0.03230571005659768
309,2017,NY,Total Electric Power Industry,Wood and Wood Derived Fuels,6199550,0.00484243804584194
310,2018,NY,Total Electric Power Industry,Total,1325205010,1.0
311,2018,NY,Total Electric Power Industry,Coal,6903860,0.005209654316051824
312,2018,NY,Total Electric Power Industry,Pumped Storage,-4307180,-0.003250199001285092
313,2018,NY,Total Electric Power Industry,Hydroelectric Conventional,296300000,0.223588046954335
314,2018,NY,Total Electric Power Industry,Natural Gas,508104260,0.3834155894113319
315,2018,NY,Total Electric Power Industry,Nuclear,429190110,0.32386695398925486
316,2018,NY,Total Electric Power Industry,Other Gases,0,0.0
317,2018,NY,Total Electric Power Industry,Other,8731450,0.006588754143028783
318,2018,NY,Total Electric Power Industry,Petroleum,15907100,0.012003501254496465
319,2018,NY,Total Electric Power Industry,Solar Thermal and Photovoltaic,2974720,0.002244724384191696
320,2018,NY,Total Electric Power Industry,Other Biomass,16159670,0.012194090633569217
321,2018,NY,Total Electric Power Industry,Wind,39983330,0.030171429852955355
322,2018,NY,Total Electric Power Industry,Wood and Wood Derived Fuels,5257680,0.003967446516067729
323,2019,NY,Total Electric Power Industry,Total,1316032890,1.0
324,2019,NY,Total Electric Power Industry,Coal,4219510,0.003206234458167683
325,2019,NY,Total Electric Power Industry,Pumped Storage,-3155890,-0.0023980327725699924
326,2019,NY,Total Electric Power Industry,Hydroelectric Conventional,306208950,0.23267575782243557
327,2019,NY,Total Electric Power Industry,Natural Gas,476121340,0.3617852894238836
328,2019,NY,Total Electric Power Industry,Nuclear,448650180,0.3409110694794262
329,2019,NY,Total Electric Power Industry,Other Gases,16800,1.276563840285177e-05
330,2019,NY,Total Electric Power Industry,Other,9597270,0.007292576099674834
331,2019,NY,Total Electric Power Industry,Petroleum,5117680,0.0038887174012801457
332,2019,NY,Total Electric Power Industry,Solar Thermal and Photovoltaic,5236400,0.003978927912660298
333,2019,NY,Total Electric Power Industry,Other Biomass,14737510,0.011198435929667381
334,2019,NY,Total Electric Power Industry,Wind,44558810,0.03385843191198664
335,2019,NY,Total Electric Power Industry,Wood and Wood Derived Fuels,4724340,0.0035898342935790912
336,2020,NY,Total Electric Power Industry,Total,1294302710,1.0
337,2020,NY,Total Electric Power Industry,Coal,1436920,0.0011101885122376048
338,2020,NY,Total Electric Power Industry,Pumped Storage,-3279480,-0.0025337812975760516
339,2020,NY,Total Electric Power Industry,Hydroelectric Conventional,295498820,0.22830734859544566
340,2020,NY,Total Electric Power Industry,Natural Gas,529655930,0.40922106235874295
341,2020,NY,Total Electric Power Industry,Nuclear,384300760,0.29691721807489685
342,2020,NY,Total Electric Power Industry,Other Gases,0,0.0
343,2020,NY,Total Electric Power Industry,Other,9971380,0.007704055568268107
344,2020,NY,Total Electric Power Industry,Petroleum,3496510,0.0027014623186565065
345,2020,NY,Total Electric Power Industry,Solar Thermal and Photovoltaic,8399580,0.006489656503925577
346,2020,NY,Total Electric Power Industry,Other Biomass,14962300,0.011560124138193299
347,2020,NY,Total Electric Power Industry,Wind,45217260,0.0349356140960255
348,2020,NY,Total Electric Power Industry,Wood and Wood Derived Fuels,4642730,0.0035870511311839872
349,2021,NY,Total Electric Power Industry,Total,1249449350,1.0
350,2021,NY,Total Electric Power Industry,Coal,0,0.0
351,2021,NY,Total Electric Power Industry,Pumped Storage,-3815350,-0.0030536251829656
352,2021,NY,Total Electric Power Industry,Hydroelectric Conventional,287654770,0.2302252348204431
353,2021,NY,Total Electric Power Industry,Natural Gas,565127210,0.45230101564341124
354,2021,NY,Total Electric Power Industry,Nuclear,311765830,0.24952258368856647
355,2021,NY,Total Electric Power Industry,Other Gases,0,0.0
356,2021,NY,Total Electric Power Industry,Other,9626500,0.00770459402776111
357,2021,NY,Total Electric Power Industry,Petroleum,6904350,0.005525914275756757
358,2021,NY,Total Electric Power Industry,Solar Thermal and Photovoltaic,11589250,0.009275486037109067
359,2021,NY,Total Electric Power Industry,Other Biomass,14498890,0.011604223892709216
360,2021,NY,Total Electric Power Industry,Wind,41563690,0.03326560616482773
361,2021,NY,Total Electric Power Industry,Wood and Wood Derived Fuels,4534220,0.0036289746359066096
